Label,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"25-29, mortality, females",-,-,-,-,-,-,-,-,18.4,15.5,17.7,17.4,16.3,18.7,19.7,21.3,14.3,18.6,11.4,13.4,15.2,21.1,10.7,8.6,12.8,14.7,18.7,9.3,11.3,15.3,12.6,14.5,14.9,14.8,11.1,11.3,9.3,7.6,9.4,8.2,7.2,5.0,12.2,8.8,7.1,9.2,8.5,6.2,7.1,7.9,7.8,7.4,9.6,8.7,7.4,9.0,5.3,10.6,7.9,11.2,5.0,5.7,10.1,8.6,10.0,5.1,9.0,7.1,3.9,7.0,10.5,6.0,3.5,9.4,7.0,6.8,5.6,5.1
"30-34, mortality, females",-,-,-,-,-,-,-,-,37.3,26.3,33.0,36.6,35.0,30.1,35.3,28.0,36.0,31.8,32.9,26.8,40.6,29.3,37.9,31.4,25.4,30.5,23.2,31.6,29.0,19.8,27.0,18.0,23.5,33.1,26.7,20.8,26.8,29.4,21.1,19.9,23.2,23.5,16.5,18.8,20.3,20.3,18.8,16.0,17.6,16.4,13.5,12.2,17.5,19.5,16.9,17.2,21.3,15.3,11.2,15.7,12.6,13.7,11.5,11.0,11.3,13.2,11.8,11.5,11.3,15.8,8.1,15.7,9.5,7.5,12.9,15.5,12.1,11.2
"35-39, mortality, females",-,-,-,-,-,-,-,-,50.3,59.3,53.4,55.3,58.1,51.1,61.3,52.4,60.2,63.3,78.4,50.1,66.2,59.9,68.5,64.6,51.8,65.1,53.2,53.8,56.4,57.9,59.7,46.4,41.0,48.2,48.1,40.0,43.7,49.2,40.5,41.8,39.6,41.7,40.4,36.8,29.3,31.3,43.7,39.0,37.0,43.3,35.1,32.9,38.4,32.0,35.0,29.3,34.9,26.9,33.6,29.7,25.6,24.8,31.4,27.7,16.2,26.7,25.6,21.7,16.0,19.7,21.7,19.3,21.0,22.7,26.6,22.3,14.1,21.7
"40-44, mortality, females",-,-,-,-,-,-,-,-,109.4,105.2,108.4,90.3,105.8,95.4,107.1,95.0,99.9,93.9,123.3,98.9,109.3,93.4,91.7,97.1,125.9,105.6,108.3,101.1,119.4,104.1,110.0,86.6,81.5,98.5,107.3,82.4,85.2,101.8,82.4,78.3,94.5,81.8,65.0,86.5,82.1,80.0,85.3,81.2,77.5,78.9,81.6,73.9,76.4,72.6,73.1,68.7,61.1,57.7,60.0,60.2,49.9,53.3,48.5,56.4,41.9,49.4,39.7,49.1,50.5,40.4,41.1,36.7,41.5,34.7,33.5,40.1,32.6,35.2
"45-49, mortality, females",-,-,-,-,-,-,-,-,170.7,168.7,173.0,175.8,159.8,178.2,161.7,164.6,163.7,165.8,158.5,166.2,165.8,141.7,150.7,162.9,188.3,153.4,195.3,167.6,166.2,185.1,172.9,161.7,173.0,184.1,157.7,174.2,159.5,168.0,169.7,142.8,164.4,155.6,160.6,142.5,155.0,173.2,157.4,150.4,160.8,136.2,136.3,149.9,145.2,135.4,134.6,122.6,123.9,112.4,116.7,110.8,109.0,97.6,102.7,88.5,102.5,91.9,88.4,92.1,84.5,80.0,69.9,68.6,73.6,73.0,59.6,55.7,58.0,53.9
"50-54, mortality, females",-,-,-,-,-,-,-,-,271.2,240.2,237.8,234.2,233.7,268.0,251.3,242.6,253.7,232.8,234.9,224.4,228.9,235.9,258.9,268.9,243.7,248.1,243.8,270.8,273.9,266.2,242.0,242.9,252.1,264.3,237.2,263.6,243.9,270.1,272.2,258.6,271.8,293.6,263.7,266.0,261.9,254.7,253.8,265.5,244.8,251.4,245.5,266.6,265.8,241.7,241.4,208.9,227.0,211.0,205.9,191.6,192.6,198.7,198.3,187.4,183.7,176.0,165.1,173.6,162.5,162.7,139.3,136.7,134.9,134.7,131.3,113.3,120.5,93.5
"55-59, mortality, females",-,-,-,-,-,-,-,-,324.5,312.4,358.4,329.6,341.4,365.7,365.8,357.7,342.6,358.4,334.5,326.9,350.6,327.3,349.1,314.9,329.2,352.0,333.7,326.2,324.1,340.8,333.6,370.1,375.5,373.6,361.3,371.5,367.4,383.8,379.4,376.3,391.8,376.8,409.4,418.6,432.6,442.6,410.5,412.4,422.4,409.5,390.5,387.0,393.4,368.6,376.0,349.4,361.2,354.5,368.8,333.2,300.7,297.8,292.5,296.9,298.5,275.8,279.2,270.9,257.4,268.3,256.7,238.9,232.3,239.9,195.0,205.7,184.9,177.7
"60-64, mortality, females",-,-,-,-,-,-,-,-,484.7,469.2,473.3,483.1,485.9,467.0,460.3,439.8,482.5,474.6,423.3,459.5,467.8,455.0,452.9,431.2,459.3,447.1,470.5,478.1,448.8,460.2,437.9,467.3,474.5,501.2,478.5,507.4,544.0,478.0,523.5,519.4,533.1,562.0,550.3,571.2,547.1,561.7,538.4,544.7,581.8,569.4,557.5,552.6,588.7,597.3,581.4,532.5,539.4,541.5,493.8,489.4,465.7,458.2,461.2,450.2,458.4,425.7,424.1,410.6,406.9,379.1,365.8,405.0,386.6,383.0,327.6,349.3,346.9,361.2
"65-69, mortality, females",-,-,-,-,-,-,-,-,647.1,653.7,678.8,667.1,667.1,654.1,676.3,658.6,640.8,615.5,697.3,672.9,677.9,644.6,679.5,620.6,596.7,611.1,552.8,600.0,642.8,633.6,606.2,536.3,599.0,620.4,608.2,612.1,614.8,642.9,660.0,623.9,668.5,693.8,643.1,744.1,688.3,766.2,773.3,697.4,726.3,734.4,765.1,805.6,824.6,807.8,789.3,806.0,801.2,817.1,786.0,730.0,703.9,664.3,675.2,674.1,641.2,656.7,635.5,595.2,589.4,611.1,561.6,570.3,543.0,558.5,501.3,519.0,542.5,501.3
"70-74, mortality, females",-,-,-,-,-,-,-,-,1014.6,905.5,911.7,922.7,901.7,879.8,932.5,869.1,895.5,897.5,895.7,918.9,927.9,896.9,895.5,912.8,806.7,765.4,865.1,809.4,858.1,834.0,778.2,786.9,775.9,919.4,832.9,847.0,902.3,891.0,869.8,831.5,896.9,907.9,881.9,826.4,912.0,897.2,920.3,973.4,1047.5,981.7,984.1,1041.5,912.4,966.1,1027.2,1006.0,983.6,1018.1,1011.7,1010.1,1042.1,1009.1,1011.1,972.0,933.7,950.0,871.0,895.2,837.9,887.1,785.2,826.4,815.1,783.7,760.5,748.9,729.9,672.7
"75-79, mortality, females",-,-,-,-,-,-,-,-,1357.4,1344.4,1368.6,1429.6,1301.3,1300.1,1266.1,1351.7,1375.6,1345.4,1281.6,1245.4,1274.8,1293.3,1254.3,1126.0,1088.3,1047.9,1081.4,1150.4,1089.8,1089.2,1140.5,1038.6,1112.5,1055.0,1131.5,1096.4,1220.9,1148.7,1088.5,1147.4,1169.3,1153.4,1136.0,1176.3,1154.5,1192.5,1243.1,1167.4,1138.9,1143.6,1243.2,1215.5,1261.5,1183.5,1228.7,1238.1,1301.2,1269.5,1259.1,1209.4,1226.9,1240.5,1287.1,1304.5,1288.0,1325.2,1297.4,1252.8,1241.7,1239.7,1204.1,1133.8,1081.8,1097.1,1066.2,1040.7,1018.5,1004.7
"80-84, mortality, females",-,-,-,-,-,-,-,-,1616.7,1724.6,1740.2,1790.3,1851.8,1647.5,1957.7,1922.4,1846.5,1893.2,1879.4,1771.1,1649.1,1733.6,1773.4,1606.1,1386.7,1507.0,1441.1,1444.7,1507.4,1488.2,1348.8,1411.5,1370.1,1432.0,1422.2,1464.7,1420.7,1487.5,1483.0,1514.2,1653.1,1429.7,1456.5,1426.2,1441.1,1459.6,1431.5,1371.8,1416.4,1427.1,1413.9,1437.2,1439.4,1457.7,1456.2,1495.6,1519.2,1484.4,1540.1,1459.6,1523.2,1511.1,1522.8,1514.9,1617.6,1543.5,1520.1,1572.1,1582.0,1648.0,1606.8,1542.2,1573.5,1564.1,1488.9,1395.8,1443.4,1441.9
"85+, mortality, females",-,-,-,-,-,-,-,-,2237.0,2282.3,2173.4,2694.9,1907.4,2260.1,2159.3,2445.2,2440.4,2347.8,2356.2,2078.5,2227.3,2318.1,2083.3,2068.6,1808.6,1904.1,1682.9,1822.8,1763.6,1927.4,1831.4,1796.9,1794.6,1925.8,1867.4,1930.6,1937.1,2060.2,2074.4,1951.4,2020.4,1892.4,2090.6,1917.7,1801.3,1848.3,1778.6,1749.0,1741.7,1803.7,1809.5,1774.1,1956.8,1641.6,1781.9,1812.2,1878.8,1835.3,1916.5,1832.2,1797.3,1841.9,1853.8,1936.9,1806.9,1797.2,1760.7,1764.2,1863.9,1819.0,1880.9,1856.1,1882.9,1962.8,1953.2,1963.1,2079.0,1938.5
